,UserRating,Metascore,Budget,Gross,Theaters,WaltDisneyStudiosMotionPictures,UniversalPictures,TwentiethCenturyFox,SonyPicturesEntertainment(SPE),ParamountPictures,WarnerBros.,PG,PG-13,R,1,2,3,4,5,6,7,8,9,10,11,12,DirUR,DirMS,Action,Adventure,Sci-Fi,Animation,Comedy,Thriller,Drama,Music,Romance,Fantasy,Biography,Horror,Crime,Sport,Mystery,Thea2
830,6.3,68.0,18000000.0,150157400,3311.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6.279999999999999,61.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3311.0
831,7.4,75.0,150000000.0,400984185,3742.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.4,75.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3742.0
832,6.2,41.0,25000000.0,134938200,2867.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.050000000000001,36.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2867.0
833,6.4,61.0,40000000.0,126663600,3202.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.4,61.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3202.0
834,7.5,60.0,40000000.0,125095601,3285.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.65,50.5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3285.0
835,7.7,69.0,12000000.0,124872350,3340.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.7,69.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3340.0
836,6.8,59.0,145000000.0,111506430,3951.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,59.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3951.0
837,6.2,48.0,110000000.0,106580051,3490.0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.2,48.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3490.0
838,5.7,68.0,125000000.0,101200044,3571.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.15,71.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3571.0
839,7.9,71.0,178000000.0,100206256,3505.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.550000000000001,68.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3505.0
840,6.9,56.0,50000000.0,92168600,3183.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.6499999999999995,57.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3183.0
842,4.9,39.0,20000000.0,84525432,3465.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5.3,41.666666666666664,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3465.0
843,5.4,37.0,6500000.0,84273813,3215.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.4,37.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3215.0
844,6.0,39.0,40000000.0,83933790,3306.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6.0,39.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3306.0
845,7.2,90.0,40000000.0,150117807,2629.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7.2,75.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2629.0
846,6.4,30.0,17000000.0,82390774,3140.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.15,33.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3140.0
847,6.1,52.0,70000000.0,78031620,3083.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.3,53.666666666666664,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3083.0
848,8.2,75.0,100000000.0,116900694,2557.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7.7749999999999995,75.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2557.0
849,6.4,50.0,9000000.0,71962800,2856.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6.033333333333334,48.666666666666664,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2856.0
853,5.7,37.0,22000000.0,59700064,3271.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.7,37.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3271.0
854,6.0,48.0,50000000.0,59165787,3839.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.0,48.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3839.0
855,7.5,67.0,13000000.0,58607007,3372.0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7.5,62.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3372.0
856,7.8,66.0,225000000.0,258366855,3928.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8.233333333333334,76.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3928.0
857,6.3,40.0,70000000.0,55991880,2900.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6.3,40.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2900.0
858,7.3,55.0,22000000.0,54240821,2167.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.666666666666667,45.666666666666664,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2167.0
860,6.4,61.0,50000000.0,51183113,3194.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.566666666666667,56.666666666666664,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3194.0
861,4.5,38.0,5000000.0,50856010,2899.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4.5,38.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2899.0
862,6.2,57.0,60000000.0,50577412,3387.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.65,58.25,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3387.0
863,6.7,46.0,11000000.0,50474843,3157.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6.7,46.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3157.0
865,5.8,44.0,50000000.0,47602194,3434.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.8,47.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3434.0
866,6.8,54.0,40000000.0,47047013,2905.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.75,61.5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2905.0
867,6.5,31.0,40000000.0,46294610,3555.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.033333333333334,33.666666666666664,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3555.0
869,6.4,39.0,66000000.0,43577636,3115.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4,39.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3115.0
870,6.1,44.0,40000000.0,43139300,3160.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6.433333333333333,51.333333333333336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3160.0
871,6.4,58.0,36000000.0,42024533,3656.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.65,61.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3656.0
873,7.5,65.0,35000000.0,83301580,2671.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.55,59.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2671.0
875,5.1,36.0,40000000.0,38543473,3062.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5.866666666666667,47.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3062.0
877,7.0,56.0,25000000.0,36457627,3019.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.9,57.0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,3019.0
878,6.3,61.0,50000000.0,127352707,3507.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.8999999999999995,68.66666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3507.0
879,6.6,44.0,19800000.0,34296320,2868.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.5,49.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2868.0
880,5.0,42.0,5000000.0,32462372,2883.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5.966666666666666,44.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2883.0
882,6.9,71.0,30000000.0,30703100,2469.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7.133333333333333,60.333333333333336,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2469.0
888,7.3,54.0,90000000.0,58236838,2922.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.0,44.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2922.0
889,6.5,57.0,28000000.0,26307600,2714.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.5,57.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2714.0
892,8.0,90.0,23000000.0,25618251,1729.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7.35,80.5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1729.0
894,6.3,42.0,100000000.0,23022309,3455.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6.3,42.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3455.0
895,6.2,38.0,5000000.0,21321100,2650.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.2,41.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2650.0
898,7.7,96.0,100000000.0,274092705,3820.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.7,96.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3820.0
907,4.1,34.0,7000000.0,15821461,2544.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4.1,34.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2544.0
910,6.3,28.0,175000000.0,38362475,2690.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.3,28.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2690.0
914,6.4,35.0,40000000.0,29807260,2856.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6.4,35.0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2856.0
915,6.9,52.0,18000000.0,13371528,2584.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.800000000000001,61.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2584.0
916,6.2,31.0,60000000.0,12600231,2965.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.2,31.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2965.0
917,5.2,37.0,80000000.0,36076121,3243.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.2,37.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3243.0
918,7.7,87.0,12000000.0,17654912,968.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.7,75.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,968.0
932,7.8,83.0,30000000.0,5209580,496.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7.8,83.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,496.0
936,6.9,54.0,170000000.0,206362140,3841.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6.6,46.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3841.0
939,6.8,62.0,6000000.0,3322127,347.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,62.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,347.0
940,7.6,53.0,19000000.0,21488481,1316.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7.6,53.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1316.0
943,6.4,59.0,78000000.0,119793567,4001.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.4,59.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4001.0
948,7.8,82.0,55000000.0,107100855,3143.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7.066666666666666,67.66666666666667,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3143.0
964,6.4,44.0,26000000.0,30664106,3036.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5.9,38.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3036.0
968,6.7,38.0,16000000.0,705908,608.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6.800000000000001,61.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,608.0
969,6.5,54.0,15000000.0,102003019,3345.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6.75,55.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3345.0
972,8.8,82.0,55000000.0,557683,337.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7.3500000000000005,64.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,337.0
983,7.3,62.0,76000000.0,368065385,4003.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.449999999999999,67.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4003.0
988,6.7,59.0,17000000.0,70525195,2041.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6.1000000000000005,60.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2041.0
996,5.8,39.0,90000000.0,68559554,3080.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.0,47.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3080.0
1008,5.3,48.0,25000000.0,16973715,3044.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6.540000000000001,61.8,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3044.0
1030,7.0,55.0,225000000.0,291045518,4207.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5200000000000005,46.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4207.0
1031,7.7,72.0,190000000.0,228778661,3907.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.533333333333334,74.66666666666667,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3907.0
1032,7.0,63.0,190000000.0,202359711,3607.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7.15,61.5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3607.0
1033,7.2,55.0,135000000.0,187168425,4065.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.2,55.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4065.0
1034,6.6,60.0,43000000.0,159582188,3184.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.8,70.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3184.0
1035,7.0,44.0,37000000.0,150394119,3445.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.366666666666667,49.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3445.0
1036,7.2,55.0,105000000.0,144840419,3550.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7.2,55.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3550.0
1037,7.5,68.0,20000000.0,137400141,3115.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7.199999999999999,63.75,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3115.0
1038,5.7,35.0,35000000.0,134506920,3230.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6.300000000000001,46.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3230.0
1039,5.4,19.0,80000000.0,133668525,3491.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5.25,26.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3491.0
1040,6.7,61.0,120000000.0,132556852,3924.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.033333333333334,61.333333333333336,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3924.0
1041,5.8,41.0,130000000.0,122523060,3734.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.775,50.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3734.0
1043,5.8,30.0,103000000.0,112200072,3565.0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6.449999999999999,45.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3565.0
1044,6.7,52.0,100000000.0,107518682,3894.0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.15,46.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3894.0
1046,6.9,65.0,190000000.0,101802906,3285.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.7,65.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3285.0
1047,6.6,67.0,32000000.0,101470202,3055.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.55,59.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3055.0
1049,7.5,62.0,40000000.0,95020213,3405.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.2,58.5,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,3405.0
1050,7.4,95.0,40000000.0,95720716,2946.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7.35,76.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2946.0
1053,5.7,39.0,50000000.0,90288712,3716.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.7,39.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3716.0
1054,6.4,37.0,215000000.0,89302115,3904.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.666666666666667,53.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3904.0
1055,7.0,54.0,120000000.0,89107235,3792.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.133333333333333,58.333333333333336,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3792.0
1057,6.4,58.0,135000000.0,83028128,3809.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.300000000000001,63.5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3809.0
1058,7.6,63.0,61000000.0,148809770,2927.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6,63.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2927.0
1059,6.7,55.0,61000000.0,75612460,3028.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.766666666666667,56.666666666666664,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3028.0
1060,7.8,58.0,180000000.0,303003568,4100.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8.233333333333334,76.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4100.0
1061,6.4,52.0,150000000.0,73103784,3222.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.075,45.75,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3222.0
1062,6.2,57.0,15000000.0,71628180,2781.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6.75,63.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2781.0
1064,5.3,34.0,105000000.0,71017784,3867.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.35,32.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3867.0
1065,5.3,28.0,92000000.0,67349198,3555.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5.3,28.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3555.0
1067,6.2,51.0,195000000.0,65187603,3525.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.25,56.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3525.0
1068,5.7,41.0,3000000.0,64473115,2591.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6.033333333333334,48.666666666666664,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2591.0
1069,8.1,70.0,46000000.0,61002302,3290.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8.0,77.33333333333333,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3290.0
1070,4.8,33.0,130000000.0,60522097,3401.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.575,42.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3401.0
1072,6.1,23.0,50000000.0,55703475,3375.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6.1,23.0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3375.0
1076,6.4,45.0,26000000.0,49875291,3303.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6.125,38.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3303.0
1077,7.3,86.0,65000000.0,182207973,2293.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7.540000000000001,78.9,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2293.0
1078,6.7,40.0,60000000.0,46000903,3103.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6.5,41.333333333333336,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3103.0
1079,6.3,42.0,58000000.0,44672764,3399.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5,49.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3399.0
1081,6.0,36.0,25000000.0,77267296,3368.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.3999999999999995,25.666666666666668,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3368.0
1083,6.4,49.0,38000000.0,42025135,3117.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.4,49.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3117.0
1085,7.9,79.0,120000000.0,124987023,2946.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.9,79.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2946.0
1087,5.6,25.0,130000000.0,33618855,2852.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5.6,25.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2852.0
1088,7.0,50.0,60000000.0,80070736,3352.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.366666666666667,70.33333333333333,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3352.0
1094,6.5,41.0,28000000.0,28795985,2945.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5.85,38.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2945.0
1095,6.2,59.0,35000000.0,67544505,2931.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2,67.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2931.0
1096,7.7,86.0,44500000.0,136025503,3247.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.2,69.66666666666667,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3247.0
1097,8.1,74.0,38000000.0,26947624,2308.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6.68,54.2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2308.0
1100,5.9,44.0,30000000.0,22537881,3160.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.9,44.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3160.0
1106,6.2,49.0,35000000.0,19701164,2622.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6.2,49.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2622.0
1107,6.1,52.0,60000000.0,19452138,2950.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.1,52.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2950.0
1108,5.6,36.0,30000000.0,19316646,3026.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.6,36.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3026.0
1117,7.8,55.0,12000000.0,15322921,1280.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7.8,55.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1280.0
1119,5.7,50.0,40000000.0,37134215,2431.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5.4,40.5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2431.0
